arakne;C;0
bebe tofu;C;1
black tiwabbit;C;1
boufton blanc;U;0
boufton noir;U;1
chauve souris;C;0
corbacassin;U;0
epouvantrail;C;0
flaqueux;C;0
larve violette;C;1
lilotte *;I;0
lou *;I;0
lou **;I;0
lou ***;I;0
marcassinet;C;0
moogrron;C;1
nainfants;C;0
noximilien l horloger *;I;0
noxine;U;0
pampactus;C;0
pioussin;C;3
polter tofu;R;0
ratou;U;0
requinou;C;0
tiwabbit kiafin;U;0
tiwabbit tados;C;0
truchon;C;1
alibert *;I;0
bebe phorreur;C;3
bernado de la carpett;C;1
boo;R;0
bouftou noir;C;3
cawotte;C;1
chuchoteurs fantassins;C;0
chuchoteurs porte-etendard;U;3
cogneur nimbos;C;0
crapaud mufle;U;0
evangelyne *;I;0
gelee framboise;U;1
glaie;C;3
goule;U;0
grinch;R;0
grouilleux;U;1
indie *;I;0
indie **;I;0
indie ***;I;0
kerubim l'aventurier *;I;0
khan karkass *;I;0
kralamour;C;1
larve bleue;U;0
lilotte **;I;0
marline *;I;0
milimulou;C;0
moskito;U;0
pretresse de la coupe;R;0
pupuce;K;0
rat dechant;C;0
rat devil;C;0
rat tiboiseur;R;1
reine de nowel;K;0
remington smisse *;I;0
roi des bouftous;K;0
tofoune;C;1
tofu noir;C;3
tronknyde;C;1
truchideur;U;1
adamai *;I;0
alibert **;I;0
alibert ***;I;0
amalia *;I;0
atcham *;I;0
boufette;U;0
bouftou male;U;0
chafer archer;C;0
chafer lancier;C;0
chuchoteurs arbaletriers;C;1
comte harebourg *;I;0
corbac chef;C;0
craqueboule;C;0
elely;K;0
evangelyne **;I;0
flopin;K;0
gelee encre;R;0
gelee fraise;C;3
gelee menthe;U;0
gligli;C;0
grany;K;0
gwand pa wabbit;U;0
hacheur nimbos;C;0
jiji;K;0
joris *;I;0
justice * ;I;0
katar *;I;0
larve orange;U;0
larve verte;R;0
lilotte ***;I;0
malobouc;U;0
malopo;U;0
maskemane pleutre *;I;0
megathon;K;0
otomai *;I;0
phorreur domestique;U;0
piou bleu;C;1
piou rouge ;C;3
piou vert;C;0
piou violet;R;0
prespic;U;0
preteresse de la coiffe;R;0
qilby *;I;0
rabet;C;0
remington smisse **;I;0
rose demoniaque;C;0
rupuce;K;0
salbatroce;R;0
tartanque;R;0
tofu enrage;C;1
tofu male;C;0
tofukaz;U;1
tristepin *;I;0
truche;C;0
truche foldingue;R;0
wabbit;C;0
wabbit infernal;U;0
wabbit tados;U;0
yugo *;I;0
abragland;C;0
adamai **;I;0
amalia **;I;0
arakne albinos;U;1
arakne brodeuse;C;1
araknoplasme;R;0
atcham **;I;0
az;K;0
bakara *;I;0
bellaphone;K;0
bouftou dominant;C;2
bouftou sauvage;C;1
bwork chevaucheur;C;0
cavalier nimbos;U;0
chacha or;K;0
chafer d'elite;U;0
chauve souris dodue;U;0
comte harebourg **;I;0
craqueboule or;K;0
craqueleur;C;3
don rascailles;R;0
dragon cochon *;I;0
evangelyne ***;I;0
fripon;R;0
gelee citron;C;0
gligli agressif;U;0
gros nambourg;U;3
grougaloragran *;I;0
grufon;K;0
guy;K;0
joris **;I;0
julith jurgen *;I;1
justice **;I;0
kabrok *;I;0
kam erlite;U;1
kamasutar;K;0
kerubim le brocanteur **;I;0
khan karkass **;I;0
kralamor;R;0
lela;C;3
maitre chuchoku;R;0
malocac;R;0
maluss;R;0
marline **;I;0
merkator;K;0
milimulou garou;U;0
moogrr;C;0
phorreur;C;0
purpuce;K;0
ratgnagna;U;0
remington smisse ***;I;0
requin marteau;U;0
ruel stroud *;I;0
sangsuce tsu tsu;U;0
sergent poiscaille;C;0
tofu explosif;R;0
tofu mutant;U;1
tristepin **;I;0
truchemuche;U;0
tsar tsu tsu;R;0
ush *;I;0
welsh;K;0
yugo **;I;0
amalia ***;I;0
arakne spectrale;U;0
atcham ***;I;0
bakara **;I;0
black wabbit;R;0
bouftou du printemps;U;0
cactoblong;U;3
chaferfu;R;0
chef grouilleux;U;0
comte harebourg ***;I;0
dark vlad;K;0
frondeur nimbos;U;0
gouloutony;R;0
goultard *;I;0
grougaloragran **;I;0
julith jurgen **;I;0
justice ***;I;0
kabrok **;I;0
katar **;I;0
korbax;K;0
